Идентификатор,Код станции,Код первого транзитного пункта,Расстояние до первого транзитного пункта (км),Код второго транзитного пункта,Расстояние до второго транзитного пункта (км),Код третьего транзитного пункта,Расстояние до третьего транзитного пункта (км),Код четвертого узловой станции,Расстояние до четвертого транзитного пункта (км),Тип коррекции,Дата начала действия,Время обновления
896,690772,0,0,0,0,0,0,0,0,I,15.04.2018,16.04.2018 12:16
897,690750,0,0,0,0,0,0,0,0,I,15.04.2018,16.04.2018 12:16
898,690746,0,0,0,0,0,0,0,0,I,15.04.2018,16.04.2018 12:16
899,703325,0,0,0,0,0,0,0,0,I,01.05.2018,28.04.2018 12:27
900,703429,0,0,0,0,0,0,0,0,I,01.05.2018,28.04.2018 12:27
901,703541,0,0,0,0,0,0,0,0,I,01.05.2018,28.04.2018 12:27
902,703645,0,0,0,0,0,0,0,0,I,01.05.2018,28.04.2018 12:27
903,703664,0,0,0,0,0,0,0,0,I,01.05.2018,28.04.2018 12:27
904,703344,0,0,0,0,0,0,0,0,I,01.05.2018,28.04.2018 12:27
905,703433,0,0,0,0,0,0,0,0,I,01.05.2018,28.04.2018 12:27
906,703467,0,0,0,0,0,0,0,0,I,01.05.2018,28.04.2018 12:27
907,703594,0,0,0,0,0,0,0,0,I,01.05.2018,28.04.2018 12:27
908,703683,0,0,0,0,0,0,0,0,I,01.05.2018,28.04.2018 12:27
909,680956,0,0,0,0,0,0,0,0,U,02.06.2020,05.06.2020 13:44
910,692535,0,0,0,0,0,0,0,0,I,01.07.2018,03.07.2018 15:14
911,675426,0,0,0,0,0,0,0,0,I,01.07.2018,03.07.2018 15:14
912,714033,0,0,0,0,0,0,0,0,I,01.07.2018,03.07.2018 15:14
913,711622,0,0,0,0,0,0,0,0,I,01.07.2018,03.07.2018 15:14
914,683437,0,0,0,0,0,0,0,0,I,14.11.2018,16.11.2018 18:58
915,681427,0,0,0,0,0,0,0,0,I,02.06.2020,05.06.2020 14:53
916,681446,0,0,0,0,0,0,0,0,I,02.06.2020,11.06.2020 07:54
917,681465,0,0,0,0,0,0,0,0,I,02.06.2020,11.06.2020 08:10
918,681484,0,0,0,0,0,0,0,0,I,02.06.2020,11.06.2020 08:14
919,681499,683102,5,680000,283,684001,93,0,0,U,30.12.2020,30.12.2020 17:46
920,680104,693405,50,0,0,0,0,0,0,I,11.07.2025,10.07.2025 10:01
921,689409,663503,0,0,0,0,0,0,0,U,25.07.2019,20.08.2019 13:35
922,689202,663503,0,0,0,0,0,0,0,U,25.07.2019,20.08.2019 13:35
923,689503,660007,94,666501,195,0,0,0,0,U,01.12.2015,10.12.2015 14:05
924,689607,660007,89,666501,200,0,0,0,0,I,03.11.2015,03.11.2015 17:57
925,660312,660007,46,661103,346,0,0,0,0,I,01.05.2018,28.04.2018 12:27
926,702801,660007,294,661103,98,0,0,0,0,U,23.09.2024,20.09.2024 11:19
927,660844,660007,318,661103,74,0,0,0,0,U,28.11.2012,29.11.2012 18:31
928,660859,660007,333,661103,59,0,0,0,0,U,28.11.2012,29.11.2012 18:30
929,661003,660007,354,661103,38,0,0,0,0,U,28.11.2012,29.11.2012 18:30
930,661014,660007,377,661103,15,0,0,0,0,U,15.05.2018,05.07.2018 10:44
931,663404,663503,0,0,0,0,0,0,0,U,25.07.2019,20.08.2019 13:34
932,663804,663503,0,0,0,0,0,0,0,U,25.07.2019,20.08.2019 13:34
933,667612,660007,161,666501,128,0,0,0,0,U,29.05.2013,29.05.2013 17:20
934,660030,660007,6,661103,386,0,0,0,0,U,01.05.2018,28.04.2018 12:27
935,660204,660007,19,661103,373,0,0,0,0,U,28.11.2012,29.11.2012 18:31
936,660308,660007,31,661103,361,0,0,0,0,U,28.11.2012,29.11.2012 18:31
937,660327,660007,62,661103,330,0,0,0,0,U,25.07.2019,22.08.2019 12:27
938,660401,660007,77,661103,315,0,0,0,0,U,19.03.2013,19.03.2013 11:04
939,660492,660007,102,661103,290,0,0,0,0,U,07.02.2014,13.01.2019 00:00
940,667006,660007,134,666501,155,0,0,0,0,U,08.04.2022,08.04.2022 09:47
941,667106,660007,280,666501,9,0,0,0,0,U,29.05.2013,29.05.2013 17:07
942,667203,660007,263,666501,26,0,0,0,0,U,29.05.2013,29.05.2013 17:09
943,667222,660007,246,666501,43,0,0,0,0,U,29.05.2013,29.05.2013 17:10
944,667307,660007,239,666501,50,0,0,0,0,U,29.05.2013,29.05.2013 17:11
945,667311,660007,232,666501,57,0,0,0,0,U,29.05.2013,29.05.2013 17:12
946,667326,660007,224,666501,65,0,0,0,0,U,29.05.2013,29.05.2013 17:13
947,667400,660007,215,666501,74,0,0,0,0,U,29.05.2013,29.05.2013 17:14
948,667425,660007,201,666501,88,0,0,0,0,U,29.05.2013,29.05.2013 17:15
949,667519,660007,184,666501,105,0,0,0,0,U,29.05.2013,29.05.2013 17:17
950,667523,660007,176,666501,113,0,0,0,0,U,29.05.2013,29.05.2013 17:18
951,667608,660007,169,666501,120,0,0,0,0,U,29.05.2013,29.05.2013 17:19
952,667701,660007,143,666501,146,0,0,0,0,U,29.05.2013,29.05.2013 17:21
953,667720,660007,127,666501,162,0,0,0,0,U,29.05.2013,29.05.2013 17:21
954,667913,660007,84,666501,205,0,0,0,0,U,14.11.2018,16.11.2018 18:58
955,668102,660007,66,666501,223,0,0,0,0,U,29.05.2013,29.05.2013 17:25
956,668301,660007,50,666501,239,0,0,0,0,U,29.05.2013,29.05.2013 17:25
957,668403,660007,40,666501,249,0,0,0,0,U,29.05.2013,29.05.2013 17:26
958,668507,660007,22,666501,267,0,0,0,0,U,29.05.2013,29.05.2013 17:27
959,668511,660007,9,666501,280,0,0,0,0,U,29.05.2013,29.05.2013 17:28
960,685907,685707,32,685803,138,0,0,0,0,U,10.07.2013,10.07.2013 11:36
961,686007,685707,50,685803,120,0,0,0,0,U,09.01.2024,08.01.2024 11:35
962,686100,685707,66,685803,104,0,0,0,0,U,08.11.2023,03.11.2023 06:29
963,686204,685707,98,685803,72,0,0,0,0,U,08.11.2023,03.11.2023 06:28
964,686308,685707,123,685803,47,0,0,0,0,U,09.01.2024,08.01.2024 11:39
965,686401,685707,148,685803,22,0,0,0,0,U,06.03.2013,07.03.2013 10:50
966,687300,685707,160,685803,10,0,0,0,0,U,28.11.2012,29.11.2012 19:36
967,697406,710600,0,0,0,0,0,0,0,U,25.07.2019,28.08.2019 13:22
968,711209,709406,92,711302,27,0,0,0,0,U,03.04.2014,03.04.2014 15:17
969,711393,709406,67,711302,52,0,0,0,0,U,20.07.2017,02.08.2017 10:38
970,711505,709406,48,711302,71,0,0,0,0,U,29.05.2013,29.05.2013 10:45
971,709508,709406,10,0,0,0,0,0,0,U,25.07.2019,27.08.2019 08:42
972,709514,709406,23,711302,96,0,0,0,0,U,25.07.2019,21.08.2019 13:42
973,660505,660007,85,661103,307,0,0,0,0,U,28.11.2012,29.11.2012 18:31
974,660512,660007,118,661103,274,0,0,0,0,U,25.07.2019,23.08.2019 07:42
975,660539,660007,141,661103,251,0,0,0,0,U,07.02.2014,13.01.2019 00:00
976,660609,660007,157,661103,235,0,0,0,0,U,05.10.2017,17.10.2017 09:36
977,689700,660007,188,661103,204,0,0,0,0,U,25.07.2019,22.08.2019 06:39
978,660632,660007,202,661103,190,0,0,0,0,U,14.11.2018,16.11.2018 18:58
979,660717,660007,236,661103,156,0,0,0,0,U,04.05.2018,13.01.2019 00:00
980,660806,660007,255,661103,137,0,0,0,0,U,28.11.2012,29.11.2012 18:31
981,660810,660007,265,661103,127,0,0,0,0,U,15.05.2018,13.01.2019 00:00
982,660825,660007,279,661103,113,0,0,0,0,U,28.11.2012,13.01.2019 00:00
983,669919,669904,9,670102,156,0,0,0,0,U,25.07.2019,28.08.2019 13:06
984,669938,669904,29,670102,136,0,0,0,0,U,25.07.2019,23.08.2019 08:15
985,669942,669904,38,670102,127,0,0,0,0,U,25.07.2019,23.08.2019 07:42
986,669961,669904,57,670102,108,0,0,0,0,U,25.07.2019,22.08.2019 11:58
987,669976,669904,68,670102,97,0,0,0,0,U,25.07.2019,28.08.2019 07:58
988,670009,669904,85,670102,80,0,0,0,0,U,25.07.2019,28.08.2019 06:52
989,670013,669904,94,670102,71,0,0,0,0,U,25.07.2019,28.08.2019 13:51
990,670047,669904,114,670102,51,0,0,0,0,U,25.07.2019,23.08.2019 07:02
991,670051,669904,124,670102,41,0,0,0,0,U,25.07.2019,16.08.2019 12:58
992,670070,669904,139,670102,26,0,0,0,0,U,25.07.2019,28.08.2019 13:55
993,670090,669904,155,670102,10,0,0,0,0,U,25.07.2019,23.08.2019 09:35
994,694709,694605,6,693405,166,0,0,0,0,U,25.07.2019,21.08.2019 13:47
995,694802,694605,29,693405,189,0,0,0,0,U,25.07.2019,21.08.2019 13:49
996,700100,700007,9,0,0,0,0,0,0,U,01.04.2018,02.04.2018 17:44
997,694304,694605,47,693405,207,0,0,0,0,U,25.07.2019,21.08.2019 13:50
998,689908,687008,290,690002,6,0,0,0,0,U,25.02.2021,25.02.2021 13:29
999,692402,687008,264,690002,32,0,0,0,0,U,08.11.2023,03.11.2023 06:37
1000,692506,687008,229,690002,67,0,0,0,0,U,28.11.2012,09.07.2014 11:56
1001,692601,687008,191,690002,105,0,0,0,0,U,25.07.2019,16.08.2019 13:05
1002,692703,687008,150,690002,146,0,0,0,0,U,28.11.2012,29.11.2012 18:28
1003,692807,687008,108,690002,188,0,0,0,0,U,07.03.2024,06.03.2024 16:07
1004,692900,687008,88,690002,208,0,0,0,0,U,08.11.2023,03.11.2023 06:30
1005,693000,687008,70,690002,226,0,0,0,0,U,20.09.2021,20.09.2021 08:06
1006,693104,687008,38,690002,258,0,0,0,0,U,08.11.2023,03.11.2023 06:27
1007,702905,704101,0,0,0,0,0,0,0,U,25.07.2019,26.08.2019 10:20
1008,704008,704101,24,0,0,0,0,0,0,U,25.07.2019,22.08.2019 07:31
1009,704506,706304,117,704402,0,0,0,0,0,U,01.07.2021,17.06.2021 10:47
1010,697001,704101,5,0,0,0,0,0,0,U,25.07.2019,26.08.2019 09:38
1011,706408,706304,177,0,0,0,0,0,0,U,25.07.2019,22.08.2019 06:34
1012,706412,706304,152,0,0,0,0,0,0,U,25.07.2019,28.08.2019 13:22
1013,706431,706304,110,0,0,0,0,0,0,U,25.07.2019,16.08.2019 13:20
1014,706501,706304,123,0,0,0,0,0,0,U,25.07.2019,20.08.2019 08:40
1015,706605,706304,90,0,0,0,0,0,0,U,25.07.2019,23.08.2019 06:35
1016,706616,706304,80,0,0,0,0,0,0,U,25.07.2019,27.08.2019 15:02
1017,706709,706304,32,0,0,0,0,0,0,U,25.02.2021,25.02.2021 14:05
1018,706747,706304,52,0,0,0,0,0,0,U,25.02.2021,25.02.2021 14:07
1019,706802,706304,123,0,0,0,0,0,0,U,25.07.2019,27.08.2019 08:51
1020,706906,706304,13,0,0,0,0,0,0,U,16.10.2024,15.10.2024 13:13
1021,707006,706304,9,0,0,0,0,0,0,U,25.07.2019,20.08.2019 08:43
1022,707107,706304,10,704402,107,0,0,0,0,U,25.07.2019,27.08.2019 08:54
1023,707203,706304,20,704402,97,0,0,0,0,U,25.07.2019,28.08.2019 13:04
1024,707307,706304,39,704402,78,0,0,0,0,U,25.07.2019,19.08.2019 07:04
1025,707400,706304,64,704402,53,0,0,0,0,U,25.02.2021,25.02.2021 14:17
1026,707504,706304,83,704402,34,0,0,0,0,U,25.07.2019,26.08.2019 09:41
1027,663132,662801,238,663306,166,0,0,0,0,U,19.11.2024,18.11.2024 14:01
1028,662708,662801,52,662905,27,0,0,0,0,U,25.07.2019,16.08.2019 13:01
1029,662712,662801,28,662905,51,0,0,0,0,U,25.07.2019,23.08.2019 07:48
1030,662913,662801,77,662905,2,0,0,0,0,U,25.07.2019,26.08.2019 12:20
1031,663005,662801,80,663306,324,0,0,0,0,U,25.07.2019,28.08.2019 12:44
1032,663019,662801,32,663306,372,0,0,0,0,U,25.07.2019,26.08.2019 15:03
1033,663109,662801,178,663306,226,0,0,0,0,U,08.11.2024,07.11.2024 12:38
1034,663128,662801,224,663306,180,0,0,0,0,U,25.07.2019,26.08.2019 09:42
1035,663151,662801,278,663306,126,0,0,0,0,U,25.07.2019,26.08.2019 13:13
1036,663202,662801,312,663306,92,0,0,0,0,U,20.09.2021,20.09.2021 08:05
1037,663221,662801,351,663306,53,0,0,0,0,U,25.07.2019,26.08.2019 14:52
1038,663236,662801,394,663306,10,0,0,0,0,U,25.07.2019,27.08.2019 15:01
1039,664008,662801,15,663306,389,0,0,0,0,U,19.11.2024,18.11.2024 14:00
1040,664402,662801,128,663306,276,0,0,0,0,U,25.07.2019,27.08.2019 07:15
1041,665706,662801,104,663306,300,0,0,0,0,U,25.07.2019,27.08.2019 07:08
1042,665805,662801,298,663306,106,0,0,0,0,U,25.07.2019,26.08.2019 14:23
1043,671105,676700,693,670102,19,0,0,0,0,U,25.07.2019,26.08.2019 15:00
1044,671209,676700,674,670102,38,0,0,0,0,U,25.07.2019,23.08.2019 07:02
1045,671603,676700,631,670102,81,0,0,0,0,U,25.07.2019,26.08.2019 14:58
1046,672907,676700,616,670102,96,0,0,0,0,U,25.07.2019,16.08.2019 12:36
1047,673100,676700,596,670102,116,0,0,0,0,U,25.07.2019,26.08.2019 14:54
1048,674809,676700,576,670102,136,0,0,0,0,U,25.07.2019,26.08.2019 14:51
1049,675106,676700,555,670102,157,0,0,0,0,U,25.07.2019,26.08.2019 14:25
1050,675604,676700,537,670102,175,0,0,0,0,U,25.07.2019,26.08.2019 14:24
1051,700909,700505,94,708009,420,708507,727,0,0,U,02.08.2021,02.08.2021 14:21
1052,676607,676700,517,670102,195,0,0,0,0,U,25.02.2021,25.02.2021 13:51
1053,676804,676700,44,670102,668,0,0,0,0,U,25.07.2019,28.08.2019 09:00
1054,676819,676700,88,670102,624,0,0,0,0,U,25.07.2019,28.08.2019 06:47
1055,676823,676700,112,670102,600,0,0,0,0,U,25.07.2019,20.08.2019 07:23
1056,676908,676700,496,670102,216,0,0,0,0,U,25.07.2019,26.08.2019 13:14
1057,677008,676700,164,670102,548,0,0,0,0,U,09.01.2024,08.01.2024 11:46
1058,677101,676700,476,670102,236,0,0,0,0,U,25.07.2019,26.08.2019 13:12
1059,677402,676700,457,670102,255,0,0,0,0,U,25.07.2019,26.08.2019 13:10
1060,678000,676700,438,670102,274,0,0,0,0,U,25.07.2019,23.08.2019 08:27
1061,678104,676700,410,670102,302,0,0,0,0,U,25.07.2019,27.08.2019 07:22
1062,678208,676700,385,670102,327,0,0,0,0,U,25.07.2019,27.08.2019 07:19
1063,678509,676700,360,670102,352,0,0,0,0,U,25.07.2019,23.08.2019 08:03
1064,678602,676700,340,670102,372,0,0,0,0,U,25.07.2019,27.08.2019 07:11
1065,678706,676700,322,670102,390,0,0,0,0,U,25.07.2019,27.08.2019 07:09
1066,678802,676700,302,670102,410,0,0,0,0,U,25.07.2019,19.08.2019 12:35
1067,679200,676700,266,670102,446,0,0,0,0,U,25.07.2019,26.08.2019 15:08
1068,679304,676700,242,670102,470,0,0,0,0,U,25.07.2019,23.08.2019 07:04
1069,679408,676700,214,670102,498,0,0,0,0,U,25.07.2019,26.08.2019 15:02
1070,678570,676700,193,670102,519,0,0,0,0,U,25.07.2019,26.08.2019 13:07
1071,700721,700505,47,708009,467,708507,774,0,0,U,02.08.2021,02.08.2021 14:23
1072,700806,700505,66,708009,448,708507,755,0,0,U,02.08.2021,02.08.2021 14:23
1073,700810,700505,78,708009,436,708507,743,0,0,U,02.08.2021,02.08.2021 14:22
1074,701004,700505,101,708009,413,708507,720,0,0,U,02.08.2021,02.08.2021 14:20
1075,701014,700505,108,708009,406,708507,713,0,0,U,02.08.2021,02.08.2021 14:19
1076,701103,700505,115,708009,399,708507,706,0,0,U,02.08.2021,02.08.2021 14:19
1077,701118,700505,123,708009,391,708507,698,0,0,U,02.08.2021,02.08.2021 14:18
1078,701122,700505,132,708009,382,708507,689,0,0,U,02.08.2021,02.08.2021 14:17
1079,701137,700505,141,708009,373,708507,680,0,0,U,02.08.2021,02.08.2021 14:16
1080,701207,700505,149,708009,365,708507,672,0,0,U,02.08.2021,02.08.2021 14:15
1081,701211,700505,158,708009,356,708507,663,0,0,U,02.08.2021,02.08.2021 14:13
1082,701226,700505,166,708009,348,708507,655,0,0,U,02.08.2021,02.08.2021 14:12
1083,701230,700505,174,708009,340,708507,647,0,0,U,02.08.2021,02.08.2021 14:11
1084,701300,700505,183,708009,331,708507,638,0,0,U,02.08.2021,02.08.2021 14:09
1085,701315,700505,191,708009,323,708507,630,0,0,U,02.08.2021,02.08.2021 14:08
1086,701323,700505,201,708009,313,708507,620,0,0,U,02.08.2021,02.08.2021 14:07
1087,701334,700505,210,708009,304,708507,611,0,0,U,02.08.2021,02.08.2021 14:05
1088,701404,700505,219,708009,295,708507,602,0,0,U,02.08.2021,02.08.2021 14:04
1089,701508,700505,231,708009,283,708507,590,0,0,U,02.08.2021,02.08.2021 14:04
1090,701601,700505,258,708009,310,708507,617,0,0,U,25.05.2024,24.05.2024 13:18
1091,701705,700505,287,708009,339,708507,646,0,0,U,02.08.2021,02.08.2021 14:10
1092,701809,700505,304,708009,356,708507,663,0,0,U,02.08.2021,02.08.2021 14:13
1093,701902,700505,307,708009,359,708507,666,0,0,U,02.08.2021,02.08.2021 14:14
1094,702002,700505,242,708009,272,708507,579,0,0,U,02.08.2021,02.08.2021 14:02
1095,702106,700505,260,708009,254,708507,561,0,0,U,02.08.2021,02.08.2021 14:01
1096,702110,700505,269,708009,245,708507,552,0,0,U,02.08.2021,02.08.2021 14:01
1097,702125,700505,276,708009,238,708507,545,0,0,U,02.08.2021,02.08.2021 14:00
1098,702133,700505,286,708009,228,708507,535,0,0,U,02.08.2021,02.08.2021 13:59
1099,702144,700505,295,708009,219,708507,526,0,0,U,02.08.2021,02.08.2021 13:58
1100,702303,700505,302,708009,212,708507,519,0,0,U,02.08.2021,02.08.2021 13:57
1101,702407,700505,312,708009,202,708507,509,0,0,U,02.08.2021,02.08.2021 13:56
1102,702411,700505,328,708009,186,708507,493,0,0,U,02.08.2021,02.08.2021 13:55
1103,702426,700505,340,708009,174,708507,481,0,0,U,02.08.2021,02.08.2021 13:54
1104,702430,700505,355,708009,159,708507,466,0,0,U,02.08.2021,02.08.2021 13:54
1105,702500,700505,368,708009,146,708507,453,0,0,U,02.08.2021,02.08.2021 13:53
1106,702515,700505,378,708009,136,708507,443,0,0,U,02.08.2021,02.08.2021 13:52
1107,702529,700505,394,708009,120,708507,427,0,0,U,02.08.2021,02.08.2021 13:51
1108,702604,700505,410,708009,104,708507,411,0,0,U,02.08.2021,02.08.2021 13:50
1109,702619,700505,416,708009,98,708507,405,0,0,U,02.08.2021,02.08.2021 13:49
1110,702623,700505,425,708009,89,708507,396,0,0,U,02.08.2021,02.08.2021 13:47
1111,702638,700505,441,708009,73,708507,380,0,0,U,02.08.2021,02.08.2021 13:46
1112,702657,700505,458,708009,56,708507,363,0,0,U,02.08.2021,02.08.2021 13:45
1113,702661,700505,470,708009,44,708507,351,0,0,U,02.08.2021,02.08.2021 13:44
1114,702676,700505,480,708009,34,708507,341,0,0,U,02.08.2021,02.08.2021 13:43
1115,702708,700505,497,708009,17,708507,324,0,0,U,02.08.2021,02.08.2021 13:41
1116,702712,700505,506,708009,8,708507,315,0,0,U,02.08.2021,02.08.2021 13:39
1117,662587,662801,208,663306,196,0,0,0,0,U,25.07.2019,27.08.2019 07:24
1118,662591,662801,256,663306,148,0,0,0,0,U,25.07.2019,26.08.2019 13:13
1119,663240,662801,329,663306,75,0,0,0,0,U,25.07.2019,26.08.2019 14:26
1120,662638,662801,377,663306,27,0,0,0,0,U,25.07.2019,26.08.2019 14:56
1121,676335,676700,26,670102,686,0,0,0,0,U,25.07.2019,20.08.2019 07:18
1122,676791,676700,149,670102,563,0,0,0,0,U,25.07.2019,20.08.2019 07:25
1123,676359,676700,69,670102,643,0,0,0,0,U,25.07.2019,20.08.2019 07:21
1124,662854,662801,55,663306,349,0,0,0,0,U,25.07.2019,26.08.2019 15:08
1125,662572,662801,152,663306,252,0,0,0,0,U,25.07.2019,27.08.2019 07:20
1126,696303,696102,16,0,0,0,0,0,0,U,09.01.2024,08.01.2024 11:46
1127,696403,696102,20,0,0,0,0,0,0,U,09.01.2024,08.01.2024 11:47
1128,700609,700505,14,708009,500,708507,807,0,0,U,07.03.2024,06.03.2024 16:09
1129,700702,700505,28,708009,486,708507,793,0,0,U,02.08.2021,02.08.2021 14:25
1130,700717,700505,39,708009,475,708507,782,0,0,U,02.08.2021,02.08.2021 14:24
1131,714809,676700,653,670102,59,0,0,0,0,U,25.07.2019,26.08.2019 14:59
1132,714902,676700,285,670102,427,0,0,0,0,U,25.07.2019,26.08.2019 15:15
1133,660702,661103,174,660007,218,0,0,0,0,U,29.01.2019,20.02.2019 14:11
1134,671302,666501,178,660007,111,0,0,0,0,U,08.04.2022,08.04.2022 09:44
1135,667504,666501,96,660007,193,0,0,0,0,U,01.11.2015,21.10.2015 15:24
1136,667627,666501,137,660007,152,0,0,0,0,U,14.11.2018,16.11.2018 18:58
1137,667735,666501,170,660007,119,0,0,0,0,U,01.05.2018,28.04.2018 12:27
1138,667805,666501,186,660007,103,0,0,0,0,U,01.11.2015,21.10.2015 15:24
1139,668808,668600,26,660007,109,0,0,0,0,U,25.07.2019,21.08.2019 14:05
1140,668827,668600,38,660007,97,0,0,0,0,U,25.07.2019,19.08.2019 12:38
1141,669001,668600,74,660007,61,0,0,0,0,U,25.07.2019,28.08.2019 07:29
1142,669020,668600,101,660007,34,0,0,0,0,U,25.07.2019,26.08.2019 15:11
1143,669045,668600,121,660007,14,0,0,0,0,U,25.07.2019,26.08.2019 15:12
1144,684020,684001,25,685707,198,0,0,0,0,U,28.11.2012,29.11.2012 18:26
1145,684040,684001,59,685707,164,0,0,0,0,U,28.11.2012,29.11.2012 18:26
1146,684105,684001,43,685707,180,0,0,0,0,U,28.11.2012,29.11.2012 18:26
1147,685305,684001,91,685707,132,0,0,0,0,U,28.11.2012,29.11.2012 18:28
1148,685324,684001,118,685707,105,0,0,0,0,U,01.06.2018,01.06.2018 16:13
1149,685339,684001,131,685707,92,0,0,0,0,U,28.11.2012,29.11.2012 18:28
1150,685409,684001,143,685707,80,0,0,0,0,U,27.09.2024,26.09.2024 13:07
1151,685413,684001,157,685707,66,0,0,0,0,U,01.06.2018,06.07.2018 15:20
1152,685502,684001,174,685707,49,0,0,0,0,U,27.09.2024,26.09.2024 13:01
1153,679003,683102,72,679107,33,0,0,0,0,U,25.07.2019,22.08.2019 12:00
1154,679111,683102,101,679107,4,0,0,0,0,U,25.07.2019,21.08.2019 13:53
1155,682608,683102,42,679107,63,0,0,0,0,U,09.10.2023,06.10.2023 07:47
1156,698254,698004,7,710600,29,0,0,0,0,U,25.07.2019,27.08.2019 08:57
1157,702200,700505,106,707701,187,0,0,0,0,U,25.07.2019,28.08.2019 13:35
1158,696051,696102,7,697509,110,0,0,0,0,U,08.12.2020,08.12.2020 11:57
1159,704807,700505,255,707701,38,0,0,0,0,U,25.07.2024,23.07.2024 10:42
1160,705806,700505,200,707701,93,0,0,0,0,U,25.07.2019,27.08.2019 15:12
1161,696206,696102,8,697509,114,0,0,0,0,U,19.01.2021,19.01.2021 16:28
