Идентификатор,Код станции,Код первого транзитного пункта,Расстояние до первого транзитного пункта (км),Код второго транзитного пункта,Расстояние до второго транзитного пункта (км),Код третьего транзитного пункта,Расстояние до третьего транзитного пункта (км),Код четвертого узловой станции,Расстояние до четвертого транзитного пункта (км),Тип коррекции,Дата начала действия,Время обновления
1162,696704,696102,11,697509,106,0,0,0,0,U,08.11.2023,03.11.2023 06:39
1163,696719,696102,21,697509,96,0,0,0,0,U,25.07.2019,23.08.2019 08:38
1164,696723,696102,33,697509,84,0,0,0,0,U,25.07.2019,26.08.2019 14:22
1165,696901,696102,57,697509,60,0,0,0,0,U,25.07.2019,26.08.2019 09:43
1166,697105,696102,88,697509,91,0,0,0,0,U,25.07.2019,27.08.2019 07:30
1167,697209,696102,97,697509,100,0,0,0,0,U,25.07.2019,28.08.2019 08:57
1168,697302,696102,84,697509,33,0,0,0,0,U,25.07.2019,28.08.2019 13:33
1169,689005,696102,110,697509,7,0,0,0,0,U,01.07.2025,30.06.2025 10:51
1170,700513,700505,18,707701,275,0,0,0,0,U,25.07.2019,26.08.2019 07:00
1171,700524,700505,37,707701,256,0,0,0,0,U,25.07.2019,21.08.2019 13:52
1172,700539,700505,58,707701,235,0,0,0,0,U,25.07.2019,22.08.2019 06:41
1173,700543,700505,78,707701,215,0,0,0,0,U,25.07.2019,22.08.2019 07:36
1174,700558,700505,124,707701,169,0,0,0,0,U,25.07.2019,26.08.2019 12:16
1175,700562,700505,150,707701,143,0,0,0,0,U,25.07.2019,26.08.2019 12:29
1176,700577,700505,175,707701,118,0,0,0,0,U,25.07.2019,28.08.2019 13:34
1177,700596,700505,219,707701,74,0,0,0,0,U,25.07.2019,16.08.2019 12:43
1178,700613,700505,237,707701,56,0,0,0,0,U,25.07.2019,23.08.2019 07:46
1179,700632,700505,268,707701,25,0,0,0,0,U,25.07.2019,22.08.2019 12:06
1180,707608,700505,284,707701,9,0,0,0,0,U,25.07.2019,19.08.2019 07:24
1181,707805,700505,284,707701,9,0,0,0,0,U,25.07.2019,19.08.2019 07:25
1182,668013,668600,14,660007,121,0,0,0,0,U,25.07.2019,20.08.2019 07:35
1183,668028,668600,59,660007,76,0,0,0,0,U,25.07.2019,20.08.2019 07:36
1184,668032,668600,88,660007,47,0,0,0,0,U,25.07.2019,20.08.2019 07:37
1185,687103,687008,12,685707,186,0,0,0,0,U,08.11.2023,03.11.2023 06:33
1186,688002,687008,58,685707,232,0,0,0,0,U,20.09.2021,20.09.2021 06:53
1187,688106,687008,73,685707,247,0,0,0,0,U,20.09.2021,20.09.2021 06:55
1188,688203,687008,98,685707,272,0,0,0,0,U,20.09.2021,20.09.2021 06:43
1189,688303,687008,125,685707,299,0,0,0,0,U,20.09.2021,20.09.2021 06:41
1190,688407,687008,148,685707,322,0,0,0,0,U,09.01.2024,08.01.2024 11:45
1191,688500,687008,174,685707,348,0,0,0,0,U,09.01.2024,08.01.2024 11:50
1192,688604,687008,209,685707,383,0,0,0,0,U,08.11.2023,03.11.2023 06:31
1193,661156,661103,10,662002,400,0,0,0,0,U,30.12.2020,30.12.2020 14:16
1194,661207,661103,90,662002,320,0,0,0,0,U,15.09.2022,12.09.2022 15:06
1195,661300,661103,34,662002,376,0,0,0,0,U,30.12.2020,30.12.2020 13:58
1196,661315,661103,49,662002,361,0,0,0,0,U,30.12.2020,30.12.2020 14:19
1197,661322,661103,22,662002,388,0,0,0,0,U,30.12.2020,30.12.2020 14:17
1198,661404,661103,65,662002,345,0,0,0,0,U,30.12.2020,30.12.2020 14:40
1199,661419,661103,77,662002,333,0,0,0,0,U,30.12.2020,30.12.2020 14:35
1200,661438,661103,104,662002,306,0,0,0,0,U,30.12.2020,30.12.2020 14:21
1201,661508,661103,116,662002,294,0,0,0,0,U,30.12.2020,30.12.2020 14:36
1202,661601,661103,125,662002,292,0,0,0,0,U,16.07.2019,16.07.2019 14:17
1203,661705,661103,123,662002,287,0,0,0,0,U,30.12.2020,30.12.2020 13:42
1204,661718,661103,143,662002,267,0,0,0,0,U,30.12.2020,30.12.2020 14:07
1205,661809,661103,131,662002,279,0,0,0,0,U,30.12.2020,30.12.2020 14:10
1206,661813,661103,158,662002,252,0,0,0,0,U,30.12.2020,30.12.2020 14:37
1207,661828,661103,173,662002,237,0,0,0,0,U,30.12.2020,30.12.2020 14:27
1208,661832,661103,186,662002,224,0,0,0,0,U,30.12.2020,30.12.2020 13:53
1209,661902,661103,131,662002,279,0,0,0,0,U,30.12.2020,30.12.2020 14:11
1210,662106,661103,199,662002,211,0,0,0,0,U,30.12.2020,30.12.2020 11:36
1211,662110,661103,214,662002,196,0,0,0,0,U,30.12.2020,30.12.2020 14:26
1212,667932,661103,356,662002,54,0,0,0,0,U,30.12.2020,30.12.2020 13:59
1213,703196,704703,4,700007,299,0,0,0,0,U,25.07.2019,26.08.2019 12:58
1214,661512,661103,121,662002,289,0,0,0,0,U,30.12.2020,30.12.2020 14:18
1215,671001,660007,151,669904,122,0,0,0,0,U,08.04.2022,08.04.2022 09:36
1216,669302,660007,29,669904,244,0,0,0,0,U,25.07.2019,22.08.2019 11:57
1217,669321,660007,10,669904,263,0,0,0,0,U,25.07.2019,26.08.2019 12:53
1218,669355,660007,54,669904,219,0,0,0,0,U,25.07.2019,22.08.2019 12:06
1219,669374,660007,65,669904,208,0,0,0,0,U,25.07.2019,27.08.2019 15:00
1220,669393,660007,80,669904,193,0,0,0,0,U,25.07.2019,23.08.2019 08:39
1221,669406,660007,98,669904,175,0,0,0,0,U,25.07.2019,22.08.2019 06:59
1222,669425,660007,116,669904,157,0,0,0,0,U,25.07.2019,26.08.2019 08:58
1223,669430,660007,125,669904,148,0,0,0,0,U,20.09.2021,20.09.2021 07:26
1224,669507,660007,135,669904,138,0,0,0,0,U,20.09.2021,20.09.2021 06:36
1225,669603,660007,159,669904,114,0,0,0,0,U,25.07.2019,20.08.2019 07:07
1226,669618,660007,169,669904,104,0,0,0,0,U,25.07.2019,27.08.2019 07:14
1227,669707,660007,185,669904,88,0,0,0,0,U,25.07.2019,23.08.2019 08:30
1228,669726,660007,205,669904,68,0,0,0,0,U,25.07.2019,23.08.2019 07:05
1229,669730,660007,214,669904,59,0,0,0,0,U,25.07.2019,22.08.2019 12:20
1230,669800,660007,231,669904,42,0,0,0,0,U,25.07.2019,22.08.2019 12:17
1231,669834,660007,254,669904,19,0,0,0,0,U,25.07.2019,28.08.2019 12:40
1232,662125,661103,229,662002,181,0,0,0,0,U,30.12.2020,30.12.2020 14:25
1233,662132,661103,243,662002,167,0,0,0,0,U,30.12.2020,30.12.2020 14:12
1234,662209,661103,257,662002,153,0,0,0,0,U,30.12.2020,30.12.2020 14:33
1235,662214,661103,272,662002,138,0,0,0,0,U,30.12.2020,30.12.2020 14:24
1236,678903,661103,286,662002,124,0,0,0,0,U,07.08.2023,04.08.2023 06:35
1237,662233,661103,300,662002,110,0,0,0,0,U,30.12.2020,30.12.2020 14:22
1238,662248,661103,315,662002,95,0,0,0,0,U,30.12.2020,30.12.2020 14:31
1239,662252,661103,328,662002,82,0,0,0,0,U,30.12.2020,30.12.2020 13:48
1240,662267,661103,343,662002,67,0,0,0,0,U,30.12.2020,30.12.2020 14:30
1241,662303,661103,366,662002,44,0,0,0,0,U,30.12.2020,30.12.2020 13:55
1242,662318,661103,377,662002,33,0,0,0,0,U,30.12.2020,30.12.2020 14:29
1243,662322,661103,392,662002,18,0,0,0,0,U,30.12.2020,30.12.2020 14:28
1244,662407,661103,406,662002,4,0,0,0,0,U,30.12.2020,30.12.2020 13:56
1245,703005,704703,40,700007,263,0,0,0,0,U,25.02.2021,25.02.2021 14:26
1246,703109,704703,65,700007,238,0,0,0,0,U,25.07.2019,28.08.2019 13:53
1247,703113,704703,74,700007,229,0,0,0,0,U,25.02.2021,25.02.2021 14:27
1248,703128,704703,90,700007,213,0,0,0,0,U,25.02.2021,25.02.2021 14:28
1249,703202,704703,100,700007,203,0,0,0,0,U,25.02.2021,25.02.2021 14:29
1250,703217,704703,111,700007,192,0,0,0,0,U,25.02.2021,25.02.2021 14:30
1251,703221,704703,128,700007,175,0,0,0,0,U,25.02.2021,25.02.2021 14:31
1252,703306,704703,147,700007,156,0,0,0,0,U,25.07.2019,26.08.2019 12:30
1253,703405,704703,170,700007,133,0,0,0,0,U,25.07.2019,28.08.2019 13:20
1254,703503,704703,196,700007,107,0,0,0,0,U,25.07.2019,23.08.2019 08:13
1255,703522,704703,226,700007,77,0,0,0,0,U,25.07.2019,22.08.2019 07:37
1256,703607,704703,239,700007,64,0,0,0,0,U,26.05.2020,19.05.2020 11:34
1257,703611,704703,250,700007,53,0,0,0,0,U,25.07.2019,22.08.2019 07:35
1258,703700,704703,276,700007,27,0,0,0,0,U,03.10.2023,04.10.2023 07:11
1259,703804,704703,286,700007,17,0,0,0,0,U,25.07.2019,16.08.2019 13:08
1260,703908,704703,295,700007,8,0,0,0,0,U,25.07.2019,20.08.2019 08:46
1261,704722,704703,7,700007,296,0,0,0,0,U,25.07.2019,23.08.2019 07:40
1262,704737,704703,21,700007,282,0,0,0,0,U,25.02.2021,25.02.2021 14:26
1263,694200,693405,29,694605,138,0,0,0,0,U,25.07.2019,23.08.2019 08:22
1264,694215,693405,54,694605,113,0,0,0,0,U,25.07.2019,28.08.2019 12:39
1265,694408,693405,95,694605,72,0,0,0,0,U,25.07.2019,20.08.2019 08:07
1266,694501,693405,121,694605,46,0,0,0,0,U,25.07.2019,28.08.2019 13:39
1267,694516,693405,154,694605,13,0,0,0,0,U,25.07.2019,26.08.2019 12:22
1268,687207,688708,183,687008,12,0,0,0,0,U,16.07.2019,16.07.2019 14:54
1269,687404,688708,175,687008,20,0,0,0,0,U,08.04.2022,08.04.2022 09:46
1270,687508,688708,159,687008,36,0,0,0,0,U,08.11.2023,03.11.2023 06:25
1271,687601,688708,142,687008,53,0,0,0,0,U,24.10.2023,20.10.2023 06:39
1272,687705,688708,125,687008,70,0,0,0,0,U,08.11.2023,03.11.2023 06:36
1273,687724,688708,105,687008,90,0,0,0,0,U,25.07.2019,28.08.2019 06:35
1274,687809,688708,84,687008,111,0,0,0,0,U,27.09.2024,26.09.2024 13:06
1275,687828,688708,64,687008,131,0,0,0,0,U,25.07.2019,22.08.2019 06:32
1276,687902,688708,44,687008,151,0,0,0,0,U,09.01.2024,08.01.2024 11:44
1277,687917,688708,33,687008,162,0,0,0,0,U,25.07.2019,23.08.2019 07:05
1278,687936,688708,12,687008,183,0,0,0,0,U,25.07.2019,22.08.2019 06:35
1279,695909,698004,63,698606,16,0,0,0,0,U,18.04.2022,08.04.2022 14:13
1280,696808,698004,63,698606,16,0,0,0,0,U,18.04.2022,08.04.2022 14:16
1281,698057,698004,27,698606,52,0,0,0,0,U,25.07.2019,22.08.2019 12:25
1282,698409,698004,45,698606,34,0,0,0,0,U,25.07.2019,19.08.2019 12:30
1283,698502,698004,72,698606,7,0,0,0,0,U,25.07.2019,23.08.2019 08:17
1284,660908,698606,60,706304,143,0,0,0,0,U,25.07.2019,26.08.2019 09:47
1285,705903,698606,133,706304,70,0,0,0,0,U,25.07.2019,20.08.2019 08:32
1286,705918,698606,150,706304,53,0,0,0,0,U,08.11.2024,07.11.2024 12:26
1287,705922,698606,160,706304,43,0,0,0,0,U,25.02.2021,25.02.2021 14:14
1288,706003,698606,172,706304,31,0,0,0,0,U,25.07.2019,26.08.2019 09:37
1289,706018,698606,178,706304,25,0,0,0,0,U,25.07.2019,22.08.2019 11:54
1290,706107,698606,187,706304,16,0,0,0,0,U,25.07.2019,28.08.2019 13:57
1291,698704,698606,7,706304,204,0,0,0,0,U,08.12.2020,08.12.2020 13:18
1292,698803,698606,13,706304,210,0,0,0,0,U,13.07.2021,13.07.2021 13:34
1293,698907,698606,20,706304,217,0,0,0,0,U,13.07.2021,13.07.2021 13:54
1294,699007,698606,29,706304,226,0,0,0,0,U,13.07.2021,13.07.2021 13:56
1295,699100,698606,12,706304,209,0,0,0,0,U,13.07.2021,13.07.2021 13:58
1296,699204,698606,13,706304,190,0,0,0,0,U,21.06.2024,20.06.2024 10:42
1297,699308,698606,27,706304,176,0,0,0,0,U,05.04.2024,03.04.2024 07:15
1298,699401,698606,49,706304,154,0,0,0,0,U,25.07.2019,02.09.2019 06:15
1299,699505,698606,55,706304,148,0,0,0,0,U,25.07.2019,27.08.2019 08:38
1300,699609,698606,75,706304,128,0,0,0,0,U,25.07.2019,23.08.2019 08:05
1301,699702,698606,84,706304,119,0,0,0,0,U,25.07.2019,28.08.2019 12:31
1302,699740,698606,98,706304,105,0,0,0,0,U,25.07.2019,26.08.2019 12:22
1303,699767,698606,114,706304,104,0,0,0,0,U,25.07.2019,16.08.2019 12:37
1304,699774,698606,116,706304,87,0,0,0,0,U,25.02.2021,25.02.2021 14:10
1305,706200,698606,195,706304,8,0,0,0,0,U,08.11.2024,07.11.2024 12:25
1306,686505,685707,22,687008,166,0,0,0,0,U,24.10.2023,20.10.2023 06:33
1307,686609,685707,51,687008,137,0,0,0,0,U,08.11.2023,03.11.2023 06:40
1308,686702,685707,93,687008,95,0,0,0,0,U,25.02.2021,25.02.2021 13:34
1309,686806,685707,117,687008,71,0,0,0,0,U,08.11.2023,03.11.2023 06:38
1310,686902,685707,142,687008,46,0,0,0,0,U,09.01.2024,08.01.2024 11:42
1311,686933,685707,178,687008,10,0,0,0,0,U,28.11.2012,29.11.2012 18:29
1312,704205,710600,78,704101,17,0,0,0,0,U,25.07.2019,21.08.2019 13:19
1313,697904,710600,41,704101,54,0,0,0,0,U,25.07.2019,28.08.2019 13:37
1314,698201,710600,9,704101,86,0,0,0,0,U,25.07.2019,26.08.2019 09:48
1315,698216,710600,27,704101,68,0,0,0,0,U,25.07.2019,28.08.2019 13:26
1316,698305,710600,91,704101,4,0,0,0,0,U,25.07.2019,27.08.2019 08:55
1317,699900,710600,59,704101,36,0,0,0,0,U,25.07.2019,22.08.2019 11:59
1318,661118,661103,17,662801,283,0,0,0,0,U,25.07.2019,27.08.2019 07:07
1319,661137,661103,54,662801,246,0,0,0,0,U,25.07.2019,27.08.2019 07:06
1320,661141,661103,74,662801,226,0,0,0,0,U,25.07.2019,26.08.2019 15:23
1321,661160,661103,84,662801,216,0,0,0,0,U,25.07.2019,28.08.2019 13:54
1322,660100,661103,47,662801,253,0,0,0,0,U,25.07.2019,19.08.2019 12:37
1323,662500,661103,94,662801,206,0,0,0,0,U,20.09.2021,20.09.2021 08:00
1324,662515,661103,112,662801,188,0,0,0,0,U,25.07.2019,26.08.2019 15:22
1325,662528,661103,130,662801,170,0,0,0,0,U,25.07.2019,26.08.2019 15:21
1326,662549,661103,168,662801,132,0,0,0,0,U,25.07.2019,26.08.2019 15:20
1327,662604,661103,187,662801,113,0,0,0,0,U,08.11.2024,07.11.2024 12:33
1328,662619,661103,205,662801,95,0,0,0,0,U,25.07.2019,26.08.2019 15:19
1329,662623,661103,224,662801,76,0,0,0,0,U,25.07.2019,26.08.2019 15:18
1330,662642,661103,263,662801,37,0,0,0,0,U,25.07.2019,26.08.2019 15:17
1331,664807,661103,279,662801,21,0,0,0,0,U,19.11.2024,18.11.2024 14:02
1332,664101,661103,248,662801,52,0,0,0,0,U,25.07.2019,23.08.2019 08:24
1333,664205,661103,36,662801,264,0,0,0,0,U,25.07.2019,20.08.2019 06:53
1334,664309,661103,149,662801,151,0,0,0,0,U,19.11.2024,18.11.2024 14:04
1335,690604,675905,191,676700,167,0,0,0,0,U,25.07.2019,19.08.2019 14:45
1336,667256,675905,157,676700,97,0,0,0,0,U,25.07.2019,26.08.2019 14:53
1337,675958,675905,51,676700,203,0,0,0,0,U,25.07.2019,23.08.2019 08:06
1338,675962,675905,69,676700,185,0,0,0,0,U,25.07.2019,26.08.2019 13:03
1339,676113,675905,34,676700,220,0,0,0,0,U,25.07.2019,26.08.2019 15:13
1340,676202,675905,91,676700,163,0,0,0,0,U,25.07.2019,22.08.2019 06:25
1341,676217,675905,117,676700,137,0,0,0,0,U,25.07.2019,26.08.2019 13:02
1342,676221,675905,139,676700,115,0,0,0,0,U,25.07.2019,19.08.2019 11:59
1343,676236,675905,176,676700,78,0,0,0,0,U,25.07.2019,26.08.2019 09:50
1344,676306,675905,91,676700,163,0,0,0,0,U,25.07.2019,22.08.2019 06:30
1345,676401,675905,205,676700,181,0,0,0,0,U,25.07.2019,22.08.2019 12:38
1346,676503,675905,207,676700,47,0,0,0,0,U,09.01.2024,08.01.2024 11:42
1347,676518,675905,229,676700,69,0,0,0,0,U,25.07.2019,21.08.2019 14:09
1348,676715,675905,227,676700,27,0,0,0,0,U,25.07.2019,22.08.2019 07:01
1349,691700,669904,120,662801,379,0,0,0,0,U,25.07.2019,21.08.2019 13:33
1350,691804,669904,136,662801,363,0,0,0,0,U,25.07.2019,28.08.2019 14:03
1351,691908,669904,162,662801,337,0,0,0,0,U,25.07.2019,22.08.2019 06:33
1352,692008,669904,185,662801,314,0,0,0,0,U,25.02.2021,25.02.2021 13:52
1353,692101,669904,206,662801,293,0,0,0,0,U,25.07.2019,28.08.2019 06:26
1354,692205,669904,231,662801,268,0,0,0,0,U,25.07.2019,27.08.2019 07:31
1355,692309,669904,264,662801,235,0,0,0,0,U,25.07.2019,27.08.2019 08:15
1356,679605,669904,26,662801,473,0,0,0,0,U,25.07.2019,27.08.2019 08:21
1357,679709,669904,53,662801,446,0,0,0,0,U,25.07.2019,16.08.2019 13:02
1358,679802,669904,67,662801,432,0,0,0,0,U,25.07.2019,19.08.2019 12:32
1359,679906,669904,97,662801,402,0,0,0,0,U,25.07.2019,20.08.2019 06:51
1360,704309,700007,32,700505,11,0,0,0,0,U,25.07.2024,23.07.2024 10:46
1361,696507,669904,291,662801,208,0,0,0,0,U,25.07.2019,26.08.2019 07:01
1362,696600,669904,317,662801,182,0,0,0,0,U,25.07.2019,28.08.2019 07:31
1363,700204,700007,7,700505,36,0,0,0,0,U,25.07.2019,26.08.2019 09:45
1364,700308,700007,12,700505,31,0,0,0,0,U,25.07.2019,22.08.2019 07:34
1365,700401,700007,19,700505,24,0,0,0,0,U,25.07.2019,19.08.2019 12:35
1366,713204,669904,395,662801,104,0,0,0,0,U,25.07.2019,28.08.2019 12:30
1367,714705,669904,341,662801,158,0,0,0,0,U,25.07.2019,22.08.2019 06:38
1368,710206,669904,459,662801,40,0,0,0,0,U,25.07.2019,28.08.2019 06:46
1369,710300,669904,477,662801,22,0,0,0,0,U,25.07.2019,19.08.2019 07:20
1370,710704,669904,439,662801,60,0,0,0,0,U,25.07.2019,27.08.2019 08:14
1371,710808,669904,418,662801,81,0,0,0,0,U,25.07.2019,26.08.2019 12:14
1372,710901,669904,368,662801,131,0,0,0,0,U,25.07.2019,27.08.2019 08:17
1373,707909,708009,55,708507,263,700505,558,677309,570,U,03.08.2021,03.08.2021 09:54
1374,708102,708009,124,708507,194,700505,627,677309,639,U,03.08.2021,03.08.2021 09:57
1375,708117,708009,101,708507,217,700505,604,677309,616,U,03.08.2021,03.08.2021 09:56
1376,708121,708009,78,708507,240,700505,581,677309,593,U,03.08.2021,03.08.2021 09:55
1377,708136,708009,32,708507,286,700505,535,677309,547,U,03.08.2021,03.08.2021 09:52
1378,708155,708009,8,708507,310,700505,511,677309,523,U,03.08.2021,03.08.2021 09:53
1379,708206,708009,144,708507,174,700505,647,677309,659,U,03.08.2021,03.08.2021 09:58
1380,708259,708009,213,708507,105,700505,716,677309,728,U,29.05.2023,29.05.2023 09:22
1381,708263,708009,242,708507,76,700505,745,677309,757,U,03.08.2021,03.08.2021 10:02
1382,708278,708009,166,708507,152,700505,669,677309,681,U,03.08.2021,03.08.2021 09:59
1383,708282,708009,192,708507,126,700505,695,677309,707,U,19.11.2024,18.11.2024 13:59
1384,708302,708009,263,708507,55,700505,766,677309,778,U,03.08.2021,03.08.2021 10:03
1385,708329,708009,285,708507,33,700505,788,677309,800,U,03.08.2021,03.08.2021 10:04
1386,708403,708009,310,708507,8,700505,813,677309,825,U,03.08.2021,03.08.2021 10:10
1387,710102,708009,310,708507,8,700505,813,677309,825,U,03.08.2021,03.08.2021 10:11
1388,710403,708009,310,708507,8,700505,813,677309,825,U,03.08.2021,03.08.2021 10:12
1389,694906,694605,57,696102,139,709302,468,709406,473,U,25.07.2019,21.08.2019 13:48
1390,695006,694605,25,696102,107,709302,436,709406,441,U,25.07.2019,26.08.2019 09:32
1391,695010,694605,38,696102,120,709302,449,709406,454,U,25.07.2019,28.08.2019 06:54
1392,695108,694605,12,696102,120,709302,449,709406,454,U,25.07.2019,19.08.2019 12:03
1393,695203,694605,66,696102,148,709302,477,709406,482,U,25.07.2019,28.08.2019 13:09
1394,695307,694605,41,696102,91,709302,420,709406,425,U,25.07.2019,22.08.2019 15:22
1395,695400,694605,57,696102,75,709302,404,709406,409,U,21.06.2024,20.06.2024 10:38
1396,695504,694605,88,696102,44,709302,373,709406,378,U,25.07.2019,28.08.2019 06:25
1397,695519,694605,105,696102,27,709302,356,709406,361,U,25.07.2019,27.08.2019 08:45
1398,695608,694605,206,696102,122,709302,255,709406,260,U,19.03.2021,19.03.2021 08:47
1399,695701,694605,126,696102,42,709302,335,709406,340,U,19.03.2021,19.03.2021 08:41
1400,695792,694605,110,696102,26,709302,351,709406,356,U,19.03.2021,19.03.2021 08:40
1401,695805,694605,137,696102,53,709302,324,709406,329,U,19.03.2021,19.03.2021 08:42
1402,695812,694605,167,696102,83,709302,294,709406,299,U,19.03.2021,19.03.2021 08:43
1403,695839,694605,249,696102,165,709302,212,709406,217,U,19.03.2021,19.03.2021 08:48
1404,695843,694605,292,696102,208,709302,169,709406,174,U,19.03.2021,19.03.2021 09:07
1405,696009,694605,118,696102,14,709302,363,709406,368,U,14.08.2024,13.08.2024 15:13
1406,709317,694605,445,696102,361,709302,16,709406,21,U,19.03.2021,19.03.2021 09:19
1407,709340,694605,421,696102,337,709302,40,709406,45,U,19.03.2021,19.03.2021 09:17
1408,709603,694605,378,696102,294,709302,83,709406,88,U,19.03.2021,19.03.2021 09:15
1409,709707,694605,323,696102,239,709302,138,709406,143,U,19.03.2021,19.03.2021 09:13
1410,709800,694605,388,696102,304,709302,73,709406,78,U,19.03.2021,19.03.2021 09:16
1411,709618,694605,459,696102,375,709302,2,709406,7,U,19.03.2021,19.03.2021 09:20
1412,709622,694605,462,696102,378,709302,4,709406,4,U,08.09.2021,08.09.2021 12:52
1413,709637,694605,406,696102,322,709302,55,709406,60,U,19.03.2021,19.03.2021 09:17
1414,696032,694605,128,696102,4,709302,373,709406,378,U,19.03.2021,19.03.2021 09:26
1415,696028,694605,126,696102,6,709302,371,709406,376,U,19.03.2021,19.03.2021 09:25
1416,696013,694605,109,696102,23,709302,354,709406,359,U,19.03.2021,19.03.2021 09:22
1417,708691,694605,350,696102,266,709302,111,709406,116,U,19.03.2021,19.03.2021 09:14